Firefox Country,Firefox Continent,Firefox DAU,Firefox DAU %,Firefox stream Country Code,Firefox country lang,"firefox vpn availability in stream geo-location by 10th JUNE roll-out plan (1=YES, 0=NO)",stream supplier name (use correct brand letter casing),stream product name (use correct brand letter casing),"stream supplier all game availability 1=TRUE, 0=FALSE","stream offer entitlement
FREE, FREE TRIAL, FREE AND PAID, PAID","stream offer entitlement sort order
1=FIFA, 2=FREE, 3=FREE AND PAID, 4=FREE TRIAL,5=PAID",stream platform home page URL,stream URL,"show in other regions list (1=on, 0=off switch)","show in production (1=on, 0=off switch)","Mozilla VPN
tested set to local country? (1=TESTED, OR 0=NOT-TESTED)","Mozilla VPN
test results (2=tested and NOT working, 1=tested and working, 0=NOT-TESTED)","PLAYBACK
of stream tested? (2=tested and NOT working, 1=tested and working, 0=NOT-TESTED)","PIP
of stream playback tested? (2=tested and NOT working, 1=tested and working, 0=NOT-TESTED)",Editorial team Notes,Curator,stream availability source URL
United States,Americas,"7,434,829",15.42%,US,"en-US, English (US)",1,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,2,1,1,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Alex D. ,
United States,Americas,"7,434,829",15.42%,US,"en-US, English (US)",1,Tubi,Tubi,0,FREE,2,https://tubitv.com/,https://tubitv.com/hubs/fifa-world-cup-fox-hub,1,1,1,1,1,1,"For the the 2026 FIFA World Cup, Tubi will simulcast select live matches (including Mexico vs. South Africa and USMNT vs. Paraguay) in 4K for free, alongside the FIFA World Cup™ FOX Hub featuring highlights, replays, and original content like the docuseries ""Destination World Cup 2026""",,https://www.livesoccertv.com/channels/tubi/
United States,Americas,"7,434,829",15.42%,US,"en-US, English (US)",1,YouTube TV,YouTube TV,1,FREE TRIAL,4,https://tv.youtube.com,https://tv.youtube.com/browse/UCgL1z0K3r-CJig5sXlSvDbg,1,1,1,1,1,2,I couldn't get PIP to work on YouTube TV -- A.D.,Alex D. ,
United States,Americas,"7,434,829",15.42%,US,"en-US, English (US)",1,FOX,FOX ONE,1,FREE TRIAL,4,https://www.fox.com/,https://www.fox.com/soccer/fifa-world-cup,1,1,1,1,1,1,,Alex D. ,https://www.fox.com/soccer/fifa-world-cup
United States,Americas,"7,434,829",15.42%,US,"en-US, English (US)",1,DirecTV,DirecTV,1,FREE TRIAL,4,https://www.directv.com/,https://www.directv.com/sports-info/soccer/worldcup,1,1,0,0,0,0,,Alex D. ,https://www.pcmag.com/how-to/how-to-watch-2026-fifa-world-cup-live-without-cable-even-for-free
United States,Americas,"7,434,829",15.42%,US,"en-US, English (US)",1,Hulu,Hulu,1,FREE TRIAL,4,https://www.hulu.com/,https://www.hulu.com/soccer,1,1,1,1,1,2,"alexd (1) I don't know if the soccer stream URL will ultimately be the best place to find World Cup games on Hulu (2) I got a browser popup that said the site might not work with a VPN, but it played fine for me. ",Alex D. ,https://www.pcmag.com/how-to/how-to-watch-2026-fifa-world-cup-live-without-cable-even-for-free
United States,Americas,"7,434,829",15.42%,US,"en-US, English (US)",1,Fubo,Fubo,1,FREE TRIAL,4,https://www.fubo.tv/,https://www.fubo.tv/stream/worldcup/,1,1,1,1,1,1,"FuboTV won't let you stream to an external monitor, which I wasn't expecting",Alex D. ,https://www.fubo.tv/news/soccer/2026-fifa-world-cup-how-to-watch-full-schedule-qualified-teams-groups-storylines-and-more/
United States,Americas,"7,434,829",15.42%,US,"en-US, English (US)",1,Peacock & Telemundo,Peacock,1,PAID,5,https://www.peacocktv.com,https://www.peacocktv.com/es-us/sports/copa-mundial#ib-section-section-6,1,1,1,2,1,1,Matches on Peacock are streaming in Spanish via Telemundo. PIP didn't appear to work on Peacock.,Alex D. ,https://www.nbcuniversal.com/article/nbcuniversals-peacock-ultimate-fan-destination-telemundos-exclusive-fifa-world-cup-2026tm-coverage
Germany,Europe,"5,475,312",11.36%,DE,"de, German",1,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,0,0,1,1,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Annemarie,https://www.plus.fifa.com/de/live-schedule/competitions
Germany,Europe,"5,475,312",11.36%,DE,"de, German",1,ZDF,ZDF,0,FREE,2,https://www.zdf.de/,https://www.zdf.de/live-tv,1,1,1,1,1,1,,Annemarie,https://www.zdf.de/live-tv
Germany,Europe,"5,475,312",11.36%,DE,"de, German",1,ARD,ARD,0,FREE,2,https://www.ardmediathek.de/,https://www.ardmediathek.de/live,1,1,1,1,1,1,,Annemarie,https://www.ardmediathek.de/live
Germany,Europe,"5,475,312",11.36%,DE,"de, German",1,SPORTSCHAU,SPORTSCHAU,0,FREE,2,https://www.sportschau.de/,https://www.sportschau.de/fussball/fifa-wm-2026/,1,1,1,1,1,1,"Can be left out, Sportschau is a sub domain of ARD",Annemarie,https://www.sportschau.de/fussball/fifa-wm-2026/
Germany,Europe,"5,475,312",11.36%,DE,"de, German",1,MagentaTV,MagentaTV,1,FREE & PAID,3,https://www.magenta.tv/,https://www.magenta.tv/url/tvhubs.t-online.de/v3/ftv-web/StructuredGrid/272846,1,1,1,1,1,1,No world cup hub page live (yet) pointint to the FOOTBALL page for now - update later!,Annemarie,https://www.telekom.de/sport/magenta-tv-fussball
France,Europe,"3,446,170",7.15%,FR,"fr, French",1,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,2,0,0,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Livia,
France,Europe,"3,446,170",7.15%,FR,"fr, French",1,M6,M6+,0,FREE,2,https://www.m6.fr/,https://www.m6.fr/coupe-du-monde-2026-p_26649,1,1,1,1,0,0,I can open the dedicated page but I need to have an account to watch. When I try to do that the page doesn't let me sign up (blank page).,Livia,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_broadcasting_rights
France,Europe,"3,446,170",7.15%,FR,"fr, French",1,beIN SPORTS,beIN SPORTS,1,PAID,5,https://www.beinsports.com/fr-fr,https://connect.beinsports.com/france/ ,1,1,1,0,0,0,"There is no direct link to the streaming service, I believe because it requires a subscription (I can only see news and not streaming if I am not logged in). So I cannot test it.

[SFIELD] I acutally think you access BEIN via a Channel subscription on CANAL+ https://connect.beinsports.com/france/ REDIRECTS to: https://boutique.canalplus.com/produits/beincnct/bein-sports-connect/1 ",Livia,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_broadcasting_rights
Poland,Europe,"2,083,429",4.32%,PL,"pl, Polish",0,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,0,0,0,0,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Annemarie,
Poland,Europe,"2,083,429",4.32%,PL,"pl, Polish",0,TVP SPORT,TVP SPORT,1,FREE,2,https://sport.tvp.pl/,https://sport.tvp.pl/transmisje,1,1,1,1,1,2,"I could watch videos, but I could NOT verify if PiP works. // This is the only provider of World Cup streams (Annemarie Munimus)",Annemarie,https://sport.tvp.pl/transmisje
Brazil,Americas,"1,923,018",3.99%,BR,"pt-BR, Portuguese (Brazil)",0,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,2,0,0,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Corrie,
Brazil,Americas,"1,923,018",3.99%,BR,"pt-BR, Portuguese (Brazil)",0,YouTube, CazéTV - YouTube,1,FREE,2,https://www.youtube.com/,https://www.youtube.com/@CazeTV/streams ,1,1,1,2,2,0,"
CazéTV on YouTube will stream all 104 matches for free; confirm stream product name to show [CazeTV can be accessed via streaming on YT, so would it be YouTube?]. ",Corrie,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_broadcasting_rights
Brazil,Americas,"1,923,018",3.99%,BR,"pt-BR, Portuguese (Brazil)",0,N Sports,SBT,0,FREE,2,https://nsports.com.br/n/,https://mais.sbt.com.br/,1,1,1,1,1,1,splitting coverage with Globo/CazeTV,Corrie,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_broadcasting_rights
Brazil,Americas,"1,923,018",3.99%,BR,"pt-BR, Portuguese (Brazil)",0,Globo,Globoplay,0,FREE & PAID,3,https://globoplay.globo.com/,https://globoplay.globo.com/tv-globo/ao-vivo/6120663/,1,1,1,2,0,0,"requires free account to access live streaming--could not test video playback or pip stream, could not create free account to test since requires CFB; splitting coverage with CazeTV/SBT",Corrie,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_broadcasting_rights
Indonesia,Asia,"1,547,076",3.21%,ID,"id, Indonesian",0,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,1,1,1,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Alex D.,
Indonesia,Asia,"1,547,076",3.21%,ID,"id, Indonesian",0,TVRI Indonesia,TVRI Klik,0,FREE,2,https://klik.tvri.go.id/,https://klik.tvri.go.id/detailchannel/TVRI_CH_03,1,1,1,1,1,1,matches yet to be confirmed,Alex D.,https://www.livesoccertv.com/competitions/international/world-cup/watch/indonesia/
Italy,Europe,"1,347,066",2.79%,IT,"it, Italian",1,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,2,0,0,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Livia,
Italy,Europe,"1,347,066",2.79%,IT,"it, Italian",1,Rai,RaiPlay,0,FREE,2,https://www.raiplay.it/,https://www.raiplay.it/programmi/mondialidicalcio2026,1,1,1,2,0,0,RaiPlay blocks VPNs - I am using Mozilla VPN but in the past I used to have ExpressVPN and that one also got blocked.,Livia,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_broadcasting_rights
Italy,Europe,"1,347,066",2.79%,IT,"it, Italian",1,DAZN,DAZN,1,PAID,5,https://www.dazn.com/it-IT/,https://www.dazn.com/it-IT/ ,1,1,1,2,0,0,DAZN also blocks VPNs - I am using Mozilla VPN. Otherwise I would have the direct stream URL.,Livia,https://dazngroup.com/press-room/in-italy-dazn-will-be-the-only-place-to-watch-the-entire-fifa-world-cup-2026/
Spain,Europe,"1,165,642",2.42%,ES,"es-ES, Spanish (Spain)",1,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,2,0,0,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Livia,
Spain,Europe,"1,165,642",2.42%,ES,"es-ES, Spanish (Spain)",1,RTVE,RTVE,0,FREE,2,https://www.rtve.es/play/,https://www.rtve.es/play/videos/copa-mundial-de-la-fifa-2026/,1,1,1,1,1,1,Only 17 matches will be broadcasted on the public broadcasting company RTVE.,Livia,https://www.eldiario.es/vertele/noticias/fifa-anuncia-17-partidos-fase-grupos-mundial-futbol-2026-rtve-emitira-abierto-gratis-la-1_1_13182864.html
Spain,Europe,"1,165,642",2.42%,ES,"es-ES, Spanish (Spain)",1,DAZN,DAZN,1,FREE TRIAL,4,https://www.dazn.com/es-ES/,https://www.dazn.com/es-ES/ ,1,1,1,2,0,0,DAZN blocks VPNs.,Livia,https://dazngroup.com/press-room/dazn-emitira-en-exclusiva-en-television-de-pago-el-canal-de-grup-mediapro-de-la-copa-mundial-de-la-fifa-2026/&ved=2ahUKEwi2tejFgaiUAxUyVqQEHVcGI3UQFnoECBcQAQ&usg=AOvVaw3ojsAFdOER7Hgj6jx2dMyx
Canada,Americas,"1,160,538",2.41%,CA,"en-CA, English (Canadian)",1,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,2,1,1,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Britt,
Canada,Americas,"1,160,538",2.41%,CA,"en-CA, English (Canadian)",1,TSN,TSN,1,FREE & PAID,3,https://www.tsn.ca/,https://www.tsn.ca/soccer/fifa-world-cup/,1,1,1,1,0,1,"It's not possible to test playback of livestream as you need a subscription, however PIP works for VOD. Might want to make a call if we should stream the landing page versus the streaming page. ",Britt,https://www.tsn.ca/soccer/fifa-world-cup/article/2026-fifa-world-cup-on-tsn-broadcast-schedule/
Canada,Americas,"1,160,538",2.41%,CA,"en-CA, English (Canadian)",1,RDS,RDS,1,FREE & PAID,3,https://www.rds.ca/,https://www.rds.ca/soccer/coupe-du-monde/,1,1,1,1,0,1,"Not possible to test playback of stream as you need a subscription, however PIP works in published VODs. might want to make a call if we should stream the landing page versus the streaming page. ",Britt,https://www.bellmedia.ca/the-lede/press/bell-media-extends-fifa-world-cup-soccer-package-2026/
Canada,Americas,"1,160,538",2.41%,CA,"en-CA, English (Canadian)",1,CTV,Crave,1,PAID,5,https://www.crave.ca/en,https://www.crave.ca/en/ctv,1,1,1,1,0,0,Not possible to test playback of streams or PIP as you need a subscription. This is one we'll want to check back closer to the WC and see if they have a dedicated landing page. ,Britt,https://www.bellmedia.ca/the-lede/press/bell-media-extends-fifa-world-cup-soccer-package-2026/
United Kingdom,Europe,"1,099,025",2.28%,GB,"en-GB, English (UK)",1,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,2,1,1,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Kimi,
United Kingdom,Europe,"1,099,025",2.28%,GB,"en-GB, English (UK)",1,BBC,BBC iPlayer,0,FREE,2,https://www.bbc.co.uk/iplayer,https://www.bbc.co.uk/iplayer/episodes/m002gjj0/fifa-world-cup-2026,1,1,1,1,0,0,,Kimi,https://www.live-footballontv.com/live-world-cup-football-on-tv.html
United Kingdom,Europe,"1,099,025",2.28%,GB,"en-GB, English (UK)",1,ITV,ITVX,0,FREE,2,https://www.itv.com/,https://www.itv.com/watch,1,1,1,1,0,0,Stream URL isn't World Cup specific,Kimi,https://www.live-footballontv.com/live-world-cup-football-on-tv.html
United Kingdom,Europe,"1,099,025",2.28%,GB,"en-GB, English (UK)",1,STV,STV Player,1,FREE,2,https://player.stv.tv/,https://player.stv.tv/live,1,1,1,1,0,0,Stream URL isn't World Cup specific,Kimi,https://www.live-footballontv.com/live-world-cup-football-on-tv.html
Mexico,Americas,"767,251",1.59%,MX,"es-MX, Spanish (Mexico)",1,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,2,0,0,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Corrie,https://digitalhub.fifa.com/m/af2cdbbd380d70c/original/FWC26-Media-Rights-Licensees-Overview.pdf
Mexico,Americas,"767,251",1.59%,MX,"es-MX, Spanish (Mexico)",1,TV Azteca,Azteca Deportes,0,FREE,2,https://www.tvazteca.com/aztecadeportes,https://envivo.tvazteca.com/,1,1,1,1,1,1,only select matches available,Corrie,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_broadcasting_rights
Mexico,Americas,"767,251",1.59%,MX,"es-MX, Spanish (Mexico)",1,TelevisaUnivision,ViX,1,FREE & PAID,3,https://vix.com/es-es/deportes,https://vix.com/es-es/canales ,1,1,1,1,1,1,,Corrie,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_broadcasting_rights
Australia,Oceania,"593,227",1.23%,AU,"en-GB, English (UK)",1,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,2,0,0,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Corrie,https://www.techradar.com/how-to-watch/football/fifa-world-cup-2026-free-anywhere-vpn-deal
Australia,Oceania,"593,227",1.23%,AU,"en-GB, English (UK)",1,SBS,SBS On Demand,1,FREE,2,https://www.sbs.com.au/,https://www.sbs.com.au/ondemand/watch/1726824003663,1,1,1,1,1,1,Sign-in required (worked once signed in),Corrie,https://www.techradar.com/how-to-watch/football/fifa-world-cup-2026-free-anywhere-vpn-deal
Netherlands,Europe,"583,396",1.21%,NL,"nl, Dutch",1,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,1,0,0,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Annemarie,
Netherlands,Europe,"583,396",1.21%,NL,"nl, Dutch",1,NPO,NPO,1,FREE,2,https://npo.nl/start,https://npo.nl/start/live,1,1,1,1,1,1,,Annemarie,https://npo.nl/start/live
Netherlands,Europe,"583,396",1.21%,NL,"nl, Dutch",1,NOS,NOS,1,FREE,2,https://nos.nl/sport,https://nos.nl/live,1,1,1,1,1,1,,Annemarie,https://nos.nl/live
Switzerland,Europe,"539,945",1.12%,CH,???,0,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,2,0,0,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Livia,
Switzerland,Europe,"539,945",1.12%,CH,"de, German",0,SRF,SRF,1,FREE,2,https://www.srf.ch/play/tv,https://www.srf.ch/play/tv/sport-livestreams,1,1,1,2,0,0,"In German. All three channels in the three languages are part of the same company, the public broadcaster SRG SSR. All block VPNs. As for the streaming link, they will stream some matches on some of their channels and others on others, hence no unique link available.",Livia,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_broadcasting_rights
Switzerland,Europe,"539,945",1.12%,CH,"fr, French",0,RTS,RTS,1,FREE,2,https://www.rts.ch/play/tv,https://www.rts.ch/play/tv/rts-livestreams,1,1,1,2,0,0,"In French. VPNs are blocked. As for the streaming link, they will stream some matches on some of their channels and others on others, hence no unique link available.",Livia,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_broadcasting_rights
Switzerland,Europe,"539,945",1.12%,CH,"it, Italian",0,RSI,RSI,1,FREE,2,https://www.rsi.ch/play/tv,https://www.rsi.ch/play/tv/streaming,1,1,1,2,0,0,"In Italian. VPNs are blocked. As for the streaming link, they will stream some matches on some of their channels and others on others, hence no unique link available.",Livia,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_broadcasting_rights
Austria,Europe,"501,177",1.04%,AT,"de, German",1,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,2,1,1,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Annemarie,https://www.plus.fifa.com/de/live-schedule/competitions
Austria,Europe,"501,177",1.04%,AT,"de, German",1,ORF,ORF,1,FREE,2,https://orf.at/,https://on.orf.at/live,1,1,1,2,1,1,"I tested a different video, not live because it was not possible",Annemarie,https://on.orf.at/live
Austria,Europe,"501,177",1.04%,AT,"de, German",1,ServusTV,ServusTV,1,PAID,5,https://www.servustv.com/,https://www.servustv.com/de/epg,1,1,1,2,1,1,"I tested a different video, not live because it was not possible",Annemarie,https://www.servustv.com/de/epg
Czech Republic,Europe,"481,742",1.00%,CZ,"cs, Czech",0,FIFA,FIFA+,1,FREE & PAID,1,https://www.plus.fifa.com/,https://www.plus.fifa.com/showcase/fifa-world-cup-26tm/89de0054-9fa6-4741-88e1-a902dc26740f,0,1,1,2,0,0,Standardized URLs for ALL FIFA+ links. We rely on Fifa's own geo-IP detection to flip in the correct language subdirectoy path in their URL on load.,Livia,
